Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> init statement
Rule 2     init -> statement
Rule 3     statement -> create_database
Rule 4     statement -> use_database
Rule 5     statement -> create_table
Rule 6     statement -> insert_into
Rule 7     statement -> alter_table
Rule 8     statement -> select_total
Rule 9     statement -> error
Rule 10    create_database -> CREATE DATA BASE ID SEMICOLON
Rule 11    use_database -> USE ID SEMICOLON
Rule 12    create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON
Rule 13    columns -> columns COMMA column
Rule 14    columns -> column
Rule 15    column -> ID type attributes
Rule 16    type -> INT
Rule 17    type -> DATE
Rule 18    type -> NVARCHAR LPAREN NUMBER RPAREN
Rule 19    type -> DECIMAL
Rule 20    attributes -> attributes attribute
Rule 21    attributes -> attribute
Rule 22    attributes -> empty
Rule 23    attribute -> PRIMARY KEY
Rule 24    attribute -> REFERENCE ID LPAREN ID RPAREN
Rule 25    attribute -> NOT NULL
Rule 26    insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
Rule 27    ids -> ids COMMA ID
Rule 28    ids -> ID
Rule 29    primitives -> primitives COMMA primitive
Rule 30    primitives -> primitive
Rule 31    primitive -> NUMBER
Rule 32    primitive -> DECIMALES
Rule 33    primitive -> STRING
Rule 34    alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON
Rule 35    alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON
Rule 36    select_total -> SELECT select_columns from_statement SEMICOLON
Rule 37    select_columns -> select_columns COMMA select_column
Rule 38    select_columns -> select_column
Rule 39    select_column -> concatena
Rule 40    select_column -> substraer
Rule 41    select_column -> hoy
Rule 42    select_column -> contar
Rule 43    select_column -> suma
Rule 44    select_column -> parameters_two
Rule 45    select_column -> TIMES
Rule 46    from_statement -> FROM ids where_statement
Rule 47    from_statement -> empty
Rule 48    where_statement -> WHERE expression
Rule 49    where_statement -> empty
Rule 50    expression -> expression PLUS expression
